<?xml version="1.0" encoding="UTF-8" ?>
<?xml-stylesheet href="C:\Projects\GridLAB-D_Builds\ticket_704\VS2005\gridlabd-2_0.xsl" type="text/xsl"?>
<gridlabd>
	<Time>1999-12-31 19:00:00 EST</Time>
	<regulator>
		<name>Reg799781</name>
		<id>regulator:110</id>
		<from_node>node:node1</from_node>
		<to_node>node:node111</to_node>
		<from_voltage>4800.000000</from_voltage>
		<to_voltage>5019.623259</to_voltage>
		<phases>ABC</phases>
		<tapA>7</tapA>
		<tapB>4</tapB>
		<tapC>0</tapC>
		<a_matrix>
			<a11>+0.956250000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+0.975000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000100000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000100000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000100000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.045751633986928+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.025641025641026+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.045751633986928+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.025641025641026+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</regulator>
	<underground_line>
		<name>node701-702</name>
		<id>underground_line:9</id>
		<from_node>node:node2</from_node>
		<to_node>node:node3</to_node>
		<from_voltage>5020.225112</from_voltage>
		<to_voltage>5025.658019</to_voltage>
		<phases>ABC</phases>
		<length>960.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.086384858140428+0.054057357956448j</b11>
			<b12>+0.029622428599460-0.005922159184378j</b12>
			<b13>+0.022429236283723-0.011036353631886j</b13>
			<b21>+0.029622428599460-0.005922159184378j</b21>
			<b22>+0.081595070981264+0.048686149068251j</b22>
			<b23>+0.029622428599460-0.005922159184378j</b23>
			<b31>+0.022429236283723-0.011036353631886j</b31>
			<b32>+0.029622428599460-0.005922159184378j</b32>
			<b33>+0.086384858140428+0.054057357956448j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.086384858140428+0.054057357956448j</B11>
			<B12>+0.029622428599460-0.005922159184378j</B12>
			<B13>+0.022429236283723-0.011036353631886j</B13>
			<B21>+0.029622428599460-0.005922159184378j</B21>
			<B22>+0.081595070981264+0.048686149068251j</B22>
			<B23>+0.029622428599460-0.005922159184378j</B23>
			<B31>+0.022429236283723-0.011036353631886j</B31>
			<B32>+0.029622428599460-0.005922159184378j</B32>
			<B33>+0.086384858140428+0.054057357956448j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node702-705</name>
		<id>underground_line:10</id>
		<from_node>node:node3</from_node>
		<to_node>node:node4</to_node>
		<from_voltage>5025.658019</from_voltage>
		<to_voltage>5023.990478</to_voltage>
		<phases>ABC</phases>
		<length>400.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.158650056032458+0.058771807969028j</b11>
			<b12>+0.039426295680816+0.020745446485300j</b12>
			<b13>+0.037317016896800+0.016083126774792j</b13>
			<b21>+0.039426295680816+0.020745446485300j</b21>
			<b22>+0.159531943326247+0.056048584750632j</b22>
			<b23>+0.039426295680816+0.020745446485300j</b23>
			<b31>+0.037317016896800+0.016083126774792j</b31>
			<b32>+0.039426295680816+0.020745446485300j</b32>
			<b33>+0.158650056032458+0.058771807969028j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
