<?xml version="1.0" encoding="UTF-8" ?>
<?xml-stylesheet href="C:\Projects\GridLAB-D_Builds\ticket_704\VS2005\gridlabd-2_0.xsl" type="text/xsl"?>
<gridlabd>
	<Time>1999-12-31 19:00:00 EST</Time>
	<underground_line>
		<name>node701-702</name>
		<id>underground_line:9</id>
		<from_node>node:node2</from_node>
		<to_node>node:node3</to_node>
		<from_voltage>4777.274522</from_voltage>
		<to_voltage>4764.987221</to_voltage>
		<phases>ABC</phases>
		<length>960.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.088952010448611+0.055908595029283j</b11>
			<b12>+0.024996388591906-0.009185116559052j</b12>
			<b13>+0.024996388591906-0.009185116559052j</b13>
			<b21>+0.024996388591906-0.009185116559052j</b21>
			<b22>+0.088952010448611+0.055908595029283j</b22>
			<b23>+0.024996388591906-0.009185116559052j</b23>
			<b31>+0.024996388591906-0.009185116559052j</b31>
			<b32>+0.024996388591906-0.009185116559052j</b32>
			<b33>+0.088952010448611+0.055908595029283j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.088952010448611+0.055908595029283j</B11>
			<B12>+0.024996388591906-0.009185116559052j</B12>
			<B13>+0.024996388591906-0.009185116559052j</B13>
			<B21>+0.024996388591906-0.009185116559052j</B21>
			<B22>+0.088952010448611+0.055908595029283j</B22>
			<B23>+0.024996388591906-0.009185116559052j</B23>
			<B31>+0.024996388591906-0.009185116559052j</B31>
			<B32>+0.024996388591906-0.009185116559052j</B32>
			<B33>+0.088952010448611+0.055908595029283j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node702-705</name>
		<id>underground_line:10</id>
		<from_node>node:node3</from_node>
		<to_node>node:node4</to_node>
		<from_voltage>4764.987221</from_voltage>
		<to_voltage>4763.228492</to_voltage>
		<phases>ABC</phases>
		<length>400.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.158783238975602+0.060707230707699j</b11>
			<b12>+0.037450199839944+0.018018549513464j</b12>
			<b13>+0.037450199839944+0.018018549513464j</b13>
			<b21>+0.037450199839944+0.018018549513464j</b21>
			<b22>+0.158783238975602+0.060707230707699j</b22>
			<b23>+0.037450199839944+0.018018549513464j</b23>
			<b31>+0.037450199839944+0.018018549513464j</b31>
			<b32>+0.037450199839944+0.018018549513464j</b32>
			<b33>+0.158783238975602+0.060707230707699j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.158783238975602+0.060707230707699j</B11>
			<B12>+0.037450199839944+0.018018549513464j</B12>
			<B13>+0.037450199839944+0.018018549513464j</B13>
			<B21>+0.037450199839944+0.018018549513464j</B21>
			<B22>+0.158783238975602+0.060707230707699j</B22>
			<B23>+0.037450199839944+0.018018549513464j</B23>
			<B31>+0.037450199839944+0.018018549513464j</B31>
			<B32>+0.037450199839944+0.018018549513464j</B32>
			<B33>+0.158783238975602+0.060707230707699j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node702-713</name>
		<id>underground_line:11</id>
		<from_node>node:node3</from_node>
		<to_node>node:node7</to_node>
		<from_voltage>4764.987221</from_voltage>
		<to_voltage>4762.194288</to_voltage>
		<phases>ABC</phases>
		<length>360.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.088488241486685+0.047476702267080j</b11>
			<b12>+0.031549481096454+0.012071659592265j</b12>
			<b13>+0.031549481096454+0.012071659592265j</b13>
			<b21>+0.031549481096454+0.012071659592265j</b21>
			<b22>+0.088488241486685+0.047476702267080j</b22>
			<b23>+0.031549481096454+0.012071659592265j</b23>
			<b31>+0.031549481096454+0.012071659592265j</b31>
			<b32>+0.031549481096454+0.012071659592265j</b32>
			<b33>+0.088488241486685+0.047476702267080j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.088488241486685+0.047476702267080j</B11>
			<B12>+0.031549481096454+0.012071659592265j</B12>
			<B13>+0.031549481096454+0.012071659592265j</B13>
			<B21>+0.031549481096454+0.012071659592265j</B21>
			<B22>+0.088488241486685+0.047476702267080j</B22>
			<B23>+0.031549481096454+0.012071659592265j</B23>
			<B31>+0.031549481096454+0.012071659592265j</B31>
			<B32>+0.031549481096454+0.012071659592265j</B32>
			<B33>+0.088488241486685+0.047476702267080j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node702-703</name>
		<id>underground_line:12</id>
		<from_node>node:node3</from_node>
		<to_node>node:node17</to_node>
		<from_voltage>4764.987221</from_voltage>
		<to_voltage>4754.659644</to_voltage>
		<phases>ABC</phases>
		<length>1320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.122309014366841+0.076874318165264j</b11>
			<b12>+0.034370034313870-0.012629535268696j</b12>
			<b13>+0.034370034313870-0.012629535268696j</b13>
			<b21>+0.034370034313870-0.012629535268696j</b21>
			<b22>+0.122309014366841+0.076874318165264j</b22>
			<b23>+0.034370034313870-0.012629535268696j</b23>
			<b31>+0.034370034313870-0.012629535268696j</b31>
			<b32>+0.034370034313870-0.012629535268696j</b32>
			<b33>+0.122309014366841+0.076874318165264j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
